Snapshot of one example-suite run, rewritten in full by every run of
that suite. It records what THAT run did; it is not a curated baseline.
To gate CI, use the exit status of testing/run_tests.sh.

Suite:      all (core + trees requiring the proprietary le_extensions.pl)
Command:    testing/run_tests.sh le --with-extensions   (or: runAllTests)
Sibling:    testSuiteCoreStatus.txt — core (this repository alone; extension-dependent trees excluded)
Generated:  2026-09-18 05:33:37 UTC
SWI-Prolog: 10.1.12
Tree:       /work/

Test Summary:
-------------
Files processed: 608
Total tests:     7526
Passed:          7526
Failed:          0
Errors/Timeouts: 0
-------------

Detailed File Summary:
  [NONE] examples/moreExamples/alice.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/socotra/product_liability/product_liability.le: 50 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/socotra/pet/pet.le: 100 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/socotra/simple_auto/simple_auto.le: 6 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/socotra/workers_compensation/workers_compensation.le: 130 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/migration/socotra/term_life/temporal.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/socotra/term_life/term_life.le: 25 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/socotra/homeowners/homeowners.le: 60 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/socotra/bop_retail/bop_retail.le: 100 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/socotra/commercial_general_liability/commercial_general_liability.le: 80 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/socotra/errors_omissions/errors_omissions.le: 80 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/socotra/travel_multi_trip/travel_multi_trip.le: 20 Pass, 0 Fail, 0 Error
  [PASS] examples/regulatory/eu261_integration.le: 9 Pass, 0 Fail, 0 Error
  [PASS] examples/regulatory/flip_housing.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/regulatory/judged_damage.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/regulatory/loaded_table.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/regulatory/otherwise_table.le: 2 Pass, 0 Fail, 0 Error
  [NONE] examples/regulatory/precedent.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/regulatory/precedent_pattern.le: 4 Pass, 0 Fail, 0 Error
  [PASS] examples/regulatory/scoped_notice.le: 3 Pass, 0 Fail, 0 Error
  [PASS] examples/regulatory/sections_benefit.le: 8 Pass, 0 Fail, 0 Error
  [NONE] examples/regulatory/semantic_llm.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/regulatory/semantic_match.le: 1 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/legalruleml/ex8_defeasible/deontic.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/legalruleml/ex8_defeasible/ex8_defeasible.le: 4 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/legalruleml/ex5_section29new/deontic.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/legalruleml/ex5_section29new/ex5_section29new.le: 24 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/legalruleml/ex2_references/deontic.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/legalruleml/ex2_references/ex2_references.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/legalruleml/ex8c_defeasible/deontic.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/legalruleml/ex8c_defeasible/ex8c_defeasible.le: 2 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/legalruleml/ex9_alternatives/deontic.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/legalruleml/ex9_alternatives/ex9_alternatives.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/legalruleml/ex10_mix/deontic.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/legalruleml/ex10_mix/ex10_mix.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/legalruleml/ex9b_alternatives/deontic.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/legalruleml/ex9b_alternatives/ex9b_alternatives.le: 8 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/legalruleml/ex11_maternity_alternatives/deontic.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/legalruleml/ex11_maternity_alternatives/ex11_maternity_alternatives.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/legalruleml/ex12_usc_17_504_context/deontic.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/legalruleml/ex12_usc_17_504_context/ex12_usc_17_504_context.le: 20 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/legalruleml/ex8b_defeasible/deontic.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/legalruleml/ex8b_defeasible/ex8b_defeasible.le: 2 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/legalruleml/ex1_curies/deontic.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/legalruleml/ex1_curies/ex1_curies.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/legalruleml/ex3_deontic/deontic.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/legalruleml/ex3_deontic/ex3_deontic.le: 8 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/blawx/beard_tax/beard_tax.le: 13 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/blawx/covid_test/covid_test.le: 3 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/blawx/rps/rps.le: 11 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/blawx/logical_constraints/logical_constraints.le: 1 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/blawx/list_demo/list_demo.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/blawx/net30/net30.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/blawx/wills/wills.le: 10 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/blawx/wills_tutorial/wills_tutorial.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/blawx/bird/bird.le: 17 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/blawx/mortality/mortality.le: 2 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/blawx/life_act/life_act.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/blawx/r34/r34.le: 64 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/blawx/oasa/oasa.le: 20 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/blawx/siblings/siblings.le: 10 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/blawx/numerical_constraints/numerical_constraints.le: 11 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/miniscript/bolt3_received_htlc/bolt3_received_htlc.le: 25 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/miniscript/bolt3_received_htlc/temporal.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/miniscript/liana_inheritance/liana_inheritance.le: 39 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/miniscript/liana_inheritance/temporal.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/miniscript/bolt3_to_local/bolt3_to_local.le: 15 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/miniscript/bolt3_to_local/temporal.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/miniscript/liquid_federation/liquid_federation.le: 34 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/miniscript/liquid_federation/temporal.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/miniscript/halving_decay/halving_decay.le: 92 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/miniscript/halving_decay/temporal.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/miniscript/cosigning_service/cosigning_service.le: 16 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/miniscript/cosigning_service/temporal.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/miniscript/revault_unvault/revault_unvault.le: 29 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/miniscript/revault_unvault/temporal.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/miniscript/core_2of3_multisig/core_2of3_multisig.le: 25 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/miniscript/core_2of3_multisig/temporal.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/miniscript/liana_recovery/liana_recovery.le: 15 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/miniscript/liana_recovery/temporal.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/miniscript/bolt3_offered_htlc/bolt3_offered_htlc.le: 24 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/miniscript/bolt3_offered_htlc/temporal.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/miniscript/decaying_multisig/decaying_multisig.le: 33 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/miniscript/decaying_multisig/temporal.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/miniscript/hash_threshold/hash_threshold.le: 14 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/miniscript/hash_threshold/temporal.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/scasp/classic_negation_inconstistent/classic_negation_inconstistent.le: 1 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/scasp/obligation/obligation.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/scasp/subset/subset.le: 2 Pass, 0 Fail, 0 Error
  [NONE] examples/migration/scasp/loanwithcure/loanwithcure.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/scasp/minicontract/minicontract.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/scasp/isdapermissioncorrected/isdapermissioncorrected.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/scasp/turingcomplete/turingcomplete.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/scasp/family_le/family_le.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/scasp/family/family.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/scasp/impossibleancestor/impossibleancestor.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/scasp/citizenshiptrust/citizenshiptrust.le: 4 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/scasp/criminaljustice/criminaljustice.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/scasp/list/list.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/scasp/abdbirds/abdbirds.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/scasp/birds/birds.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/scasp/itispermittedthat/itispermittedthat.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/migration/scasp/simplerps/simplerps.le: 1 Pass, 0 Fail, 0 Error
  [PASS] testing/fixtures/le/AItest.le: 2 Pass, 0 Fail, 0 Error
  [PASS] testing/fixtures/le/apostrophe.le: 2 Pass, 0 Fail, 0 Error
  [PASS] testing/fixtures/le/assumed_coloring.le: 2 Pass, 0 Fail, 0 Error
  [NONE] testing/fixtures/le/citizenship_buggy.le: 0 Pass, 0 Fail, 0 Error
  [NONE] testing/fixtures/le/error.le: 0 Pass, 0 Fail, 0 Error
  [PASS] testing/fixtures/le/forall_vacuous.le: 1 Pass, 0 Fail, 0 Error
  [NONE] testing/fixtures/le/nonterminating.le: 0 Pass, 0 Fail, 0 Error
  [PASS] testing/fixtures/le/p_with_negation.le: 1 Pass, 0 Fail, 0 Error
  [NONE] testing/fixtures/le/payg_buggy.le: 0 Pass, 0 Fail, 0 Error
  [PASS] testing/fixtures/le/propositional_negation.le: 1 Pass, 0 Fail, 0 Error
  [PASS] testing/fixtures/le/scenario_element_test.le: 1 Pass, 0 Fail, 0 Error
  [PASS] testing/fixtures/le/tea_party2.le: 1 Pass, 0 Fail, 0 Error
  [PASS] testing/fixtures/le/tea_party3.le: 2 Pass, 0 Fail, 0 Error
  [PASS] testing/fixtures/le/template_folding.le: 1 Pass, 0 Fail, 0 Error
  [PASS] testing/fixtures/le/trace_sample.le: 2 Pass, 0 Fail, 0 Error
  [PASS] testing/fixtures/le/type_check_test.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/pt/cidadania.le: 4 Pass, 0 Fail, 0 Error
  [PASS] examples/pt/desconhecidos.le: 4 Pass, 0 Fail, 0 Error
  [PASS] examples/pt/despesas.le: 6 Pass, 0 Fail, 0 Error
  [PASS] examples/pt/dobragem.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/es/angeldelsol.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/es/ciudadania.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/es/conjuntos.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/fr/citoyennete.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/it/cittadinanza.le: 2 Pass, 0 Fail, 0 Error
-------------

